session,message,value
15,5,10
15,6,16
15,7,12
15,8,16
15,9,4
15,10,16
15,11,4
15,12,12
15,13,16
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
16,1,12
16,2,22
16,3,23
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
17,1,54
17,2,14
17,3,101
17,4,17
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
18,1,4
18,2,4
18,3,4
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
19,1,40
19,2,3
19,3,9
19,4,4
19,5,28
19,6,30
19,7,4
19,8,16
19,9,10
19,10,4
19,11,2
19,12,4
19,13,4
19,14,4
19,15,4
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
20,1,2
20,2,1
20,3,26
20,4,3
20,5,6
20,6,7
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
21,1,12
21,2,3
21,3,9
21,4,9
21,5,4
21,6,4
21,7,3
21,8,4
21,9,19
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
22,1,25
22,2,13
22,3,12
22,4,25
22,5,6
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
23,1,44
23,2,9
23,3,9
23,4,10
23,5,7
23,6,3
23,7,4
23,8,2
23,9,4
23,10,3
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
24,1,24
24,2,5
24,3,24
24,4,15
24,5,10
24,6,16
24,7,10
24,8,26
24,9,3
24,10,53
24,11,42
24,12,12
24,13,9
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
25,1,12
25,2,31
25,3,24
25,4,12
25,5,20
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
26,1,28
26,2,9
26,3,22
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
27,1,6
27,2,8
27,3,13
27,4,7
27,5,3
27,6,10
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
28,1,2
28,2,7
28,3,15
28,4,11
28,5,7
28,6,19
28,7,12
28,8,20
28,9,8
28,10,16
28,11,3
28,12,2
28,13,2
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
29,1,28
29,2,30
29,3,8
29,4,38
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
30,1,7
30,2,6
30,3,11
30,4,12
30,5,16
30,6,11
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
31,1,53
31,2,4
31,3,3
31,4,3
31,5,6
31,6,25
31,7,19
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
32,1,14
32,2,16
32,3,3
32,4,38
32,5,2
32,6,26
32,7,5
32,8,2
32,9,20
32,10,14
32,11,22
32,12,11
32,13,9
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
33,1,9
33,2,12
33,3,3
33,4,13
33,5,15
33,6,3
33,7,7
33,8,8
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
34,1,13
34,2,5
34,3,12
34,4,3
34,5,5
34,6,4
34,7,7
34,8,7
34,9,36
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
35,1,11
35,2,7
35,3,3
35,4,20
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
36,1,9
36,2,3
36,3,12
36,4,4
36,5,4
36,6,3
36,7,25
36,8,4
36,9,43
36,10,19
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
37,1,32
37,2,24
37,3,29
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
38,1,12
38,2,34
38,3,36
38,4,24
38,5,12
38,6,13
38,7,28
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
39,1,7
39,2,24
39,3,20
39,4,3
39,5,6
39,6,4
39,7,3
39,8,22
39,9,18
39,10,26
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
40,1,1
40,2,8
40,3,31
40,4,4
40,5,7
40,6,12
40,7,5
40,8,23
40,9,4
40,10,7
40,11,5
40,12,13
40,13,5
40,14,8
40,15,2
40,16,4
40,17,4
40,18,11
40,19,0
40,20,0
40,21,0
40,22,0
40,23,0
40,24,0
41,1,11
41,2,3
41,3,11
41,4,7
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,0
41,13,0
41,14,0
41,15,0
41,16,0
41,17,0
41,18,0
41,19,0
41,20,0
41,21,0
41,22,0
41,23,0
41,24,0
42,1,14
42,2,26
42,3,12
42,4,55
42,5,8
42,6,18
42,7,20
42,8,14
42,9,0
42,10,0
42,11,0
42,12,0
42,13,0
42,14,0
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
42,20,0
42,21,0
42,22,0
42,23,0
42,24,0
43,1,13
43,2,27
43,3,16
43,4,30
43,5,27
43,6,21
43,7,23
43,8,10
43,9,22
43,10,0
43,11,0
43,12,0
43,13,0
43,14,0
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
43,20,0
43,21,0
43,22,0
43,23,0
43,24,0
44,1,15
44,2,15
44,3,16
44,4,3
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
44,10,0
44,11,0
44,12,0
44,13,0
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
44,21,0
44,22,0
44,23,0
44,24,0
45,1,9
45,2,5
45,3,3
45,4,6
45,5,15
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,0
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
45,21,0
45,22,0
45,23,0
45,24,0
46,1,5
46,2,20
46,3,39
46,4,28
46,5,29
46,6,46
46,7,26
46,8,53
46,9,4
46,10,4
46,11,12
46,12,4
46,13,9
46,14,14
46,15,19
46,16,0
46,17,0
46,18,0
46,19,0
46,20,0
46,21,0
46,22,0
46,23,0
46,24,0
47,1,19
47,2,16
47,3,19
47,4,21
47,5,20
47,6,16
47,7,17
47,8,5
47,9,0
47,10,0
47,11,0
47,12,0
47,13,0
47,14,0
47,15,0
47,16,0
47,17,0
47,18,0
47,19,0
47,20,0
47,21,0
47,22,0
47,23,0
47,24,0
48,1,14
48,2,13
48,3,7
48,4,11
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,11,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
48,24,0
49,1,9
49,2,9
49,3,6
49,4,15
49,5,2
49,6,3
49,7,0
49,8,0
49,9,0
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,0
49,18,0
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,0
50,1,6
50,2,5
50,3,4
50,4,11
50,5,4
50,6,4
50,7,3
50,8,19
50,9,4
50,10,4
50,11,2
50,12,5
50,13,11
50,14,0
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,20,0
50,21,0
50,22,0
50,23,0
50,24,0
